Id,WnvPresent
10803,0
10804,0
10805,0
10806,0
10807,0
10808,0
10809,1
10810,0
10811,0
10812,0
10813,0
10814,0
10815,1
10816,0
10817,1
10818,0
10819,0
10820,0
10821,0
10822,0
10823,1
10824,0
10825,1
10826,0
10827,0
10828,0
10829,0
10830,0
10831,1
10832,1
10833,1
10834,0
10835,0
10836,0
10837,0
10838,1
10839,1
10840,0
10841,1
10842,0
10843,0
10844,0
10845,0
10846,0
10847,0
10848,0
10849,0
10850,0
10851,0
10852,0
10853,0
10854,0
10855,1
10856,0
10857,1
10858,0
10859,0
10860,0
10861,0
10862,0
10863,0
10864,0
10865,1
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,1
10874,0
10875,0
10876,0
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,0
10886,0
10887,0
10888,0
10889,0
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,0
10903,1
10904,1
10905,1
10906,0
10907,0
10908,0
10909,0
10910,1
10911,1
10912,1
10913,1
10914,0
10915,0
10916,0
10917,0
10918,1
10919,1
10920,1
10921,1
10922,0
10923,0
10924,0
10925,0
10926,1
10927,1
10928,1
10929,1
10930,0
10931,0
10932,0
10933,0
10934,1
10935,1
10936,1
10937,1
10938,0
10939,0
10940,0
10941,0
10942,1
10943,1
10944,1
10945,1
10946,0
10947,0
10948,0
10949,0
10950,1
10951,1
10952,1
10953,1
10954,0
10955,0
10956,0
10957,0
10958,1
10959,1
10960,1
10961,1
10962,0
10963,0
10964,0
10965,0
10966,1
10967,1
10968,1
10969,1
10970,0
10971,0
10972,0
10973,0
10974,1
10975,1
10976,1
10977,1
10978,0
10979,0
10980,0
10981,0
10982,1
10983,1
10984,1
10985,1
10986,0
10987,0
10988,0
10989,0
10990,1
10991,1
10992,1
10993,1
10994,0
10995,0
10996,0
10997,0
10998,1
10999,1
11000,1
11001,1
11002,0
11003,0
11004,0
11005,0
11006,1
11007,1
11008,1
11009,1
11010,0
11011,0
11012,0
11013,0
11014,1
11015,1
11016,1
11017,1
11018,0
11019,0
11020,0
11021,0
11022,1
11023,1
11024,1
11025,1
11026,0
11027,0
11028,0
11029,0
11030,1
11031,1
11032,1
11033,1
11034,0
11035,0
11036,0
11037,0
11038,1
11039,1
11040,1
11041,1
11042,0
11043,0
11044,0
11045,0
11046,1
11047,1
11048,1
11049,1
11050,0
11051,0
11052,0
11053,0
11054,1
11055,1
11056,1
11057,1
11058,0
11059,0
11060,0
11061,0
11062,1
11063,1
11064,1
11065,1
11066,1
11067,1
11068,0
11069,0
11070,0
11071,1
11072,1
11073,1
11074,1
11075,0
11076,0
11077,0
11078,0
11079,1
11080,1
11081,1
11082,1
11083,0
11084,0
11085,0
11086,0
11087,1
11088,1
11089,1
11090,1
11091,0
11092,0
11093,0
11094,0
11095,1
11096,1
11097,1
11098,1
11099,0
11100,0
11101,0
11102,0
11103,1
11104,1
11105,1
11106,1
11107,0
11108,0
11109,0
11110,0
11111,1
11112,1
11113,1
11114,1
11115,0
11116,0
11117,0
11118,0
11119,1
11120,1
11121,1
11122,1
11123,1
11124,0
11125,0
11126,0
11127,0
11128,1
11129,1
11130,1
11131,1
11132,0
11133,0
11134,0
11135,0
11136,1
11137,1
11138,1
11139,1
11140,0
11141,0
11142,0
11143,0
11144,1
11145,1
11146,1
11147,1
11148,0
11149,0
11150,0
11151,0
11152,1
11153,1
11154,1
11155,1
11156,0
11157,0
11158,0
11159,0
11160,1
11161,1
11162,1
11163,1
11164,0
11165,0
11166,0
11167,0
11168,1
11169,1
11170,1
11171,1
11172,0
11173,0
11174,0
11175,0
11176,1
11177,1
11178,1
11179,1
11180,0
11181,0
11182,0
11183,0
11184,1
11185,1
11186,1
11187,1
11188,0
11189,0
11190,0
11191,0
11192,1
11193,1
11194,1
11195,1
11196,0
11197,0
11198,0
11199,0
11200,1
11201,1
11202,1
11203,1
11204,0
11205,0
11206,0
11207,0
11208,1
11209,1
11210,1
11211,1
11212,0
11213,0
11214,0
11215,0
11216,1
11217,1
11218,1
11219,1
11220,0
11221,0
11222,0
11223,0
11224,1
11225,1
11226,1
11227,1
11228,1
11229,0
11230,0
11231,0
11232,0
11233,1
11234,1
11235,1
11236,1
11237,0
11238,0
11239,0
11240,0
11241,1
11242,1
11243,1
11244,1
11245,0
11246,0
11247,0
11248,0
11249,1
11250,1
11251,1
11252,1
11253,0
11254,0
11255,0
11256,0
11257,1
11258,1
11259,1
11260,1
11261,0
11262,0
11263,0
11264,0
11265,1
11266,1
11267,1
11268,1
11269,0
11270,0
11271,0
11272,0
11273,1
11274,1
11275,1
11276,1
11277,0
11278,0
11279,0
11280,0
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,0
11289,0
11290,0
11291,0
11292,1
11293,1
11294,1
11295,1
11296,0
11297,0
11298,0
11299,0
11300,1
11301,1
11302,1
11303,1
11304,0
11305,0
11306,0
11307,0
11308,1
11309,1
11310,1
11311,1
11312,0
11313,0
11314,0
11315,0
11316,1
11317,1
11318,1
11319,1
11320,0
11321,0
11322,0
11323,0
11324,1
11325,1
11326,1
11327,1
11328,0
11329,0
11330,0
11331,0
11332,1
11333,1
11334,1
11335,1
11336,0
11337,0
11338,0
11339,0
11340,1
11341,1
11342,1
11343,1
11344,0
11345,0
11346,0
11347,0
11348,1
11349,1
11350,1
11351,1
11352,0
11353,0
11354,0
11355,0
11356,1
11357,1
11358,1
11359,1
11360,0
11361,0
11362,0
11363,0
11364,1
11365,1
11366,1
11367,1
11368,0
11369,0
11370,0
11371,0
11372,1
11373,1
11374,1
11375,1
11376,0
11377,0
11378,0
11379,0
11380,1
11381,1
11382,1
11383,1
11384,0
11385,0
11386,0
11387,0
11388,1
11389,1
11390,1
11391,1
11392,0
11393,0
11394,0
11395,0
11396,1
11397,1
11398,1
11399,1
11400,0
11401,0
11402,0
11403,0
11404,1
11405,1
11406,1
11407,1
11408,0
11409,0
11410,0
11411,0
11412,1
11413,1
11414,1
11415,1
11416,0
11417,0
11418,0
11419,0
11420,1
11421,1
11422,1
11423,1
11424,0
11425,0
11426,0
11427,0
11428,1
11429,1
11430,1
11431,1
11432,0
11433,0
11434,0
11435,0
11436,1
11437,1
11438,1
11439,1
11440,0
11441,0
11442,0
11443,0
11444,1
11445,1
11446,1
11447,1
11448,0
11449,0
11450,0
11451,0
11452,1
11453,1
11454,1
11455,1
11456,0
11457,0
11458,0
11459,0
11460,1
11461,1
11462,1
11463,1
11464,0
11465,0
11466,0
11467,0
11468,1
11469,1
11470,1
11471,1
11472,0
11473,0
11474,0
11475,0
11476,1
11477,1
11478,1
11479,1
11480,0
11481,0
11482,0
11483,0
11484,1
11485,1
11486,1
11487,1
11488,0
11489,0
11490,0
11491,0
11492,1
11493,1
11494,1
11495,1
11496,0
11497,0
11498,0
11499,0
11500,1
11501,1
11502,1
11503,1
11504,0
11505,0
11506,0
11507,0
11508,1
11509,1
11510,1
11511,1
11512,0
11513,0
11514,0
11515,0
11516,1
11517,1
11518,1
11519,1
11520,0
11521,0
11522,0
11523,0
11524,1
11525,1
11526,1
11527,1
11528,0
11529,0
11530,0
11531,0
11532,1
11533,1
11534,1
11535,1
11536,0
11537,0
11538,0
11539,0
11540,1
11541,1
11542,1
11543,1
11544,0
11545,0
11546,0
11547,0
11548,1
11549,1
11550,1
11551,1
11552,0
11553,0
11554,0
11555,0
11556,1
11557,1
11558,1
11559,1
11560,0
11561,0
11562,0
11563,0
11564,1
11565,1
11566,1
11567,1
11568,0
11569,0
11570,0
11571,0
11572,1
11573,1
11574,1
11575,1
11576,0
11577,0
11578,0
11579,0
11580,1
11581,1
11582,1
11583,1
11584,0
11585,0
11586,0
11587,0
11588,1
11589,1
11590,1
11591,1
11592,0
11593,0
11594,0
11595,0
11596,1
11597,1
11598,1
11599,1
11600,0
11601,0
11602,0
11603,0
11604,1
11605,1
11606,1
11607,1
11608,0
11609,0
11610,0
11611,0
11612,1
11613,1
11614,1
11615,1
11616,0
11617,0
11618,0
11619,0
11620,1
11621,1
11622,1
11623,1
11624,0
11625,0
11626,0
11627,0
11628,1
11629,1
11630,1
11631,1
11632,0
11633,0
11634,0
11635,0
11636,1
11637,1
11638,1
11639,1
11640,0
11641,0
11642,0
11643,0
11644,1
11645,1
11646,1
11647,1
11648,0
11649,0
11650,0
11651,0
11652,1
11653,1
11654,1
11655,1
11656,0
11657,0
11658,0
11659,0
11660,1
11661,1
11662,1
11663,1
11664,0
11665,0
11666,0
11667,0
11668,1
11669,1
11670,1
11671,1
11672,0
11673,0
11674,0
11675,0
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,0
11689,0
11690,0
11691,0
11692,1
11693,1
11694,1
11695,1
11696,1
11697,0
11698,0
11699,0
11700,0
11701,1
11702,1
11703,1
11704,1
11705,0
11706,0
11707,0
11708,0
11709,1
11710,1
11711,1
11712,1
11713,0
11714,0
11715,0
11716,0
11717,1
11718,1
11719,1
11720,1
11721,0
11722,0
11723,0
11724,0
11725,1
11726,1
11727,1
11728,1
11729,0
11730,0
11731,0
11732,0
11733,1
11734,1
11735,1
11736,1
11737,0
11738,0
11739,0
11740,0
11741,1
11742,1
11743,1
11744,1
11745,0
11746,0
11747,0
11748,0
11749,1
11750,1
11751,1
11752,1
11753,0
11754,0
11755,0
11756,0
11757,1
11758,1
11759,1
11760,1
11761,0
11762,0
11763,0
11764,0
11765,1
11766,1
11767,1
11768,1
11769,0
11770,0
11771,0
11772,0
11773,1
11774,1
11775,1
11776,1
11777,0
11778,0
11779,0
11780,0
11781,1
11782,1
11783,1
11784,1
11785,0
11786,0
11787,0
11788,0
11789,1
11790,1
11791,1
11792,1
11793,0
11794,0
11795,0
11796,0
11797,1
11798,1
11799,1
11800,1
11801,0
11802,0
11803,0
11804,0
11805,1
11806,1
11807,1
11808,1
11809,0
11810,0
11811,0
11812,0
11813,1
11814,1
11815,1
11816,1
11817,0
11818,0
11819,0
11820,0
11821,1
11822,1
11823,1
11824,1
11825,0
11826,0
11827,0
11828,0
11829,1
11830,1
11831,1
11832,1
11833,0
11834,0
11835,0
11836,0
11837,1
11838,1
11839,1
11840,1
11841,1
11842,0
11843,0
11844,0
11845,0
11846,1
11847,1
11848,1
11849,1
11850,0
11851,0
11852,0
11853,0
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,0
11869,0
11870,0
11871,0
11872,1
11873,1
11874,1
11875,1
11876,0
11877,0
11878,0
11879,0
11880,1
11881,1
11882,1
11883,1
11884,0
11885,0
11886,0
11887,0
11888,1
11889,1
11890,1
11891,1
11892,0
11893,0
11894,0
11895,0
11896,1
11897,1
11898,1
11899,1
11900,0
11901,0
11902,0
11903,0
11904,1
11905,1
11906,1
11907,1
11908,0
11909,0
11910,0
11911,0
11912,1
11913,1
11914,1
11915,1
11916,0
11917,0
11918,0
11919,0
11920,1
11921,1
11922,1
11923,1
11924,0
11925,0
11926,0
11927,0
11928,1
11929,1
11930,1
11931,1
11932,0
11933,0
11934,0
11935,0
11936,1
11937,1
11938,1
11939,1
11940,0
11941,0
11942,0
11943,0
11944,1
11945,1
11946,1
11947,1
11948,0
11949,0
11950,0
11951,0
11952,1
11953,1
11954,1
11955,1
11956,0
11957,0
11958,0
11959,0
11960,1
11961,1
11962,1
11963,1
11964,0
11965,0
11966,0
11967,0
11968,1
11969,1
11970,1
11971,1
11972,0
11973,0
11974,0
11975,0
11976,1
11977,1
11978,1
11979,1
11980,0
11981,0
11982,0
11983,0
11984,1
11985,1
11986,1
11987,1
11988,0
11989,0
11990,0
11991,0
11992,1
11993,1
11994,1
11995,1
11996,0
11997,0
11998,0
11999,0
12000,1
12001,1
12002,1
12003,1
12004,0
12005,0
12006,0
12007,0
12008,1
12009,1
12010,1
12011,1
12012,0
12013,0
12014,0
12015,0
12016,1
12017,1
12018,1
12019,1
12020,0
12021,0
12022,0
12023,0
12024,1
12025,1
12026,1
12027,1
12028,0
12029,0
12030,0
12031,0
12032,1
12033,1
12034,1
12035,1
12036,0
12037,0
12038,0
12039,0
12040,1
12041,1
12042,1
12043,1
12044,0
12045,0
12046,0
12047,0
12048,1
12049,1
12050,1
12051,1
12052,0
12053,0
12054,0
12055,0
12056,1
12057,1
12058,1
12059,1
12060,0
12061,0
12062,0
12063,0
12064,1
12065,1
12066,1
12067,1
12068,1
12069,0
12070,0
12071,0
12072,1
12073,1
12074,1
12075,1
12076,0
12077,0
12078,0
12079,0
12080,1
12081,1
12082,1
12083,1
12084,0
12085,0
12086,0
12087,0
12088,1
12089,1
12090,1
12091,1
12092,0
12093,0
12094,0
12095,0
12096,1
12097,1
12098,1
12099,1
12100,0
12101,0
12102,0
12103,0
12104,1
12105,1
12106,1
12107,1
12108,0
12109,0
12110,0
12111,0
12112,1
12113,1
12114,1
12115,1
12116,0
12117,0
12118,0
12119,0
12120,1
12121,1
12122,1
12123,1
12124,0
12125,0
12126,0
12127,0
12128,1
12129,1
12130,1
12131,1
12132,0
12133,0
12134,0
12135,0
12136,1
12137,1
12138,1
12139,1
12140,1
12141,0
12142,0
12143,0
12144,1
12145,1
12146,1
12147,1
12148,1
12149,0
12150,0
12151,0
12152,1
12153,1
12154,1
12155,1
12156,1
12157,0
12158,0
12159,0
12160,1
12161,1
12162,1
12163,1
12164,1
12165,0
12166,0
12167,0
12168,1
12169,1
12170,1
12171,1
12172,1
12173,0
12174,0
12175,0
12176,1
12177,1
12178,1
12179,1
12180,1
12181,0
12182,0
12183,0
12184,1
12185,1
12186,1
12187,1
12188,1
12189,0
12190,0
12191,0
12192,1
12193,1
12194,1
12195,1
12196,1
12197,0
12198,0
12199,0
12200,1
12201,1
12202,1
12203,1
12204,1
12205,0
12206,0
12207,0
12208,1
12209,1
12210,1
12211,1
12212,1
12213,0
12214,0
12215,0
12216,1
12217,1
12218,1
12219,1
12220,1
12221,0
12222,0
12223,0
12224,1
12225,1
12226,1
12227,1
12228,1
12229,0
12230,0
12231,0
12232,1
12233,1
12234,1
12235,1
12236,1
12237,0
12238,0
12239,0
12240,1
12241,1
12242,1
12243,1
12244,1
12245,0
12246,0
12247,0
12248,1
12249,1
12250,1
12251,1
12252,1
12253,0
12254,0
12255,0
12256,1
12257,1
12258,1
12259,1
12260,1
12261,0
12262,1
12263,0
12264,1
12265,1
12266,1
12267,1
12268,1
12269,0
12270,0
12271,0
12272,1
12273,1
12274,1
12275,1
12276,1
12277,0
12278,0
12279,0
12280,1
12281,1
12282,1
12283,1
12284,1
12285,0
12286,0
12287,0
12288,1
12289,1
12290,1
12291,1
12292,1
12293,0
12294,0
12295,0
12296,1
12297,1
12298,1
12299,1
12300,1
12301,0
12302,1
12303,0
12304,1
12305,1
12306,1
12307,1
12308,1
12309,0
12310,0
12311,0
12312,1
12313,1
12314,1
12315,1
12316,1
12317,0
12318,0
12319,0
12320,1
12321,1
12322,1
12323,1
12324,1
12325,0
12326,0
12327,0
12328,1
12329,1
12330,1
12331,1
12332,1
12333,0
12334,0
12335,0
12336,1
12337,1
12338,1
12339,1
12340,1
12341,0
12342,0
12343,0
12344,1
12345,1
12346,1
12347,1
12348,1
12349,0
12350,0
12351,0
12352,1
12353,1
12354,1
12355,1
12356,1
12357,0
12358,0
12359,0
12360,1
12361,1
12362,1
12363,1
12364,1
12365,0
12366,0
12367,0
12368,1
12369,1
12370,1
12371,1
12372,1
12373,0
12374,0
12375,0
12376,1
12377,1
12378,1
12379,1
12380,1
12381,0
12382,0
12383,0
12384,1
12385,1
12386,1
12387,1
12388,1
12389,0
12390,0
12391,0
12392,1
12393,1
12394,1
12395,1
12396,1
12397,0
12398,0
12399,0
12400,1
12401,1
12402,1
12403,1
12404,1
12405,0
12406,0
12407,0
12408,1
12409,1
12410,1
12411,1
12412,1
12413,0
12414,0
12415,0
12416,1
12417,1
12418,1
12419,1
12420,1
12421,0
12422,0
12423,0
12424,1
12425,1
12426,1
12427,1
12428,1
12429,0
12430,1
12431,0
12432,1
12433,1
12434,1
12435,1
12436,1
12437,0
12438,0
12439,0
12440,1
12441,1
12442,1
12443,1
12444,1
12445,0
12446,0
12447,0
12448,1
12449,1
12450,1
12451,1
12452,1
12453,0
12454,0
12455,0
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,0
12463,0
12464,0
12465,1
12466,1
12467,1
12468,1
12469,1
12470,0
12471,0
12472,0
12473,1
12474,1
12475,1
12476,1
12477,1
12478,0
12479,0
12480,0
12481,1
12482,1
12483,1
12484,1
12485,1
12486,0
12487,0
12488,0
12489,1
12490,1
12491,1
12492,1
12493,1
12494,0
12495,0
12496,0
12497,1
12498,1
12499,1
12500,1
12501,1
12502,0
12503,0
12504,0
12505,1
12506,1
12507,1
12508,1
12509,1
12510,0
12511,0
12512,0
12513,1
12514,1
12515,1
12516,1
12517,1
12518,0
12519,1
12520,0
12521,1
12522,1
12523,1
12524,1
12525,1
12526,0
12527,0
12528,0
12529,1
12530,1
12531,1
12532,1
12533,1
12534,0
12535,0
12536,0
12537,1
12538,1
12539,1
12540,1
12541,1
12542,0
12543,0
12544,0
12545,1
12546,1
12547,1
12548,1
12549,1
12550,0
12551,0
12552,0
12553,1
12554,1
12555,1
12556,1
12557,1
12558,0
12559,0
12560,0
12561,1
12562,1
12563,1
12564,1
12565,1
12566,0
12567,0
12568,0
12569,1
12570,1
12571,1
12572,1
12573,1
12574,0
12575,0
12576,0
12577,1
12578,1
12579,1
12580,1
12581,1
12582,0
12583,0
12584,0
12585,1
12586,1
12587,1
12588,1
12589,1
12590,0
12591,0
12592,0
12593,1
12594,1
12595,1
12596,1
12597,1
12598,0
12599,0
12600,0
12601,1
12602,1
12603,1
12604,1
12605,1
12606,0
12607,0
12608,0
12609,1
12610,1
12611,1
12612,1
12613,1
12614,0
12615,0
12616,0
12617,1
12618,1
12619,1
12620,1
12621,1
12622,0
12623,0
12624,0
12625,1
12626,1
12627,1
12628,1
12629,1
12630,0
12631,1
12632,0
12633,1
12634,1
12635,1
12636,1
12637,1
12638,0
12639,0
12640,0
12641,1
12642,1
12643,1
12644,1
12645,1
12646,0
12647,0
12648,0
12649,1
12650,1
12651,1
12652,1
12653,1
12654,0
12655,0
12656,0
12657,1
12658,1
12659,1
12660,1
12661,1
12662,0
12663,0
12664,0
12665,1
12666,1
12667,1
12668,1
12669,1
12670,0
12671,0
12672,0
12673,1
12674,1
12675,1
12676,1
12677,1
12678,0
12679,0
12680,0
12681,1
12682,1
12683,1
12684,1
12685,1
12686,0
12687,0
12688,0
12689,1
12690,1
12691,1
12692,1
12693,1
12694,0
12695,0
12696,0
12697,1
12698,1
12699,1
12700,1
12701,1
12702,0
12703,0
12704,0
12705,1
12706,1
12707,1
12708,1
12709,1
12710,0
12711,0
12712,0
12713,1
12714,1
12715,1
12716,1
12717,1
12718,0
12719,0
12720,0
12721,1
12722,1
12723,1
12724,1
12725,1
12726,0
12727,0
12728,0
12729,1
12730,1
12731,1
12732,1
12733,1
12734,0
12735,0
12736,0
12737,1
12738,1
12739,1
12740,1
12741,1
12742,0
12743,0
12744,0
12745,1
12746,1
12747,1
12748,1
12749,1
12750,0
12751,0
12752,0
12753,1
12754,1
12755,1
12756,1
12757,1
12758,0
12759,0
12760,0
12761,1
12762,1
12763,1
12764,1
12765,1
12766,0
12767,0
12768,0
12769,1
12770,1
12771,1
12772,1
12773,1
12774,0
12775,0
12776,0
12777,1
12778,1
12779,1
12780,1
12781,1
12782,0
12783,0
12784,0
12785,1
12786,1
12787,1
12788,1
12789,1
12790,0
12791,0
12792,0
12793,1
12794,1
12795,1
12796,1
12797,1
12798,0
12799,0
12800,0
12801,1
12802,1
12803,1
12804,1
12805,1
12806,0
12807,0
12808,0
12809,1
12810,1
12811,1
12812,1
12813,1
12814,1
12815,0
12816,0
12817,0
12818,1
12819,1
12820,1
12821,1
12822,1
12823,0
12824,0
12825,0
12826,1
12827,1
12828,1
12829,1
12830,1
12831,0
12832,0
12833,0
12834,1
12835,1
12836,1
12837,1
12838,1
12839,0
12840,0
12841,0
12842,1
12843,1
12844,1
12845,1
12846,1
12847,0
12848,0
12849,0
12850,1
12851,1
12852,1
12853,1
12854,1
12855,0
12856,0
12857,0
12858,1
12859,1
12860,1
12861,1
12862,1
12863,0
12864,0
12865,0
12866,1
12867,1
12868,1
12869,1
12870,1
12871,0
12872,0
12873,0
12874,1
12875,1
12876,1
12877,1
12878,1
12879,0
12880,0
12881,0
12882,1
12883,1
12884,1
12885,1
12886,1
12887,0
12888,0
12889,0
12890,1
12891,1
12892,1
12893,1
12894,1
12895,0
12896,0
12897,0
12898,1
12899,1
12900,1
12901,1
12902,1
12903,0
12904,0
12905,0
12906,1
12907,1
12908,1
12909,1
12910,1
12911,0
12912,0
12913,0
12914,1
12915,1
12916,1
12917,1
12918,1
12919,0
12920,0
12921,0
12922,1
12923,1
12924,1
12925,1
12926,1
12927,0
12928,0
12929,0
12930,1
12931,1
12932,1
12933,1
12934,1
12935,0
12936,0
12937,0
12938,1
12939,1
12940,1
12941,1
12942,1
12943,0
12944,0
12945,0
12946,1
12947,1
12948,1
12949,1
12950,1
12951,0
12952,0
12953,0
12954,1
12955,1
12956,1
12957,1
12958,1
12959,0
12960,0
12961,0
12962,1
12963,1
12964,1
12965,1
12966,1
12967,0
12968,0
12969,0
12970,1
12971,1
12972,1
12973,1
12974,1
12975,0
12976,0
12977,0
12978,1
12979,1
12980,1
12981,1
12982,1
12983,0
12984,0
12985,0
12986,1
12987,1
12988,1
12989,1
12990,1
12991,0
12992,0
12993,0
12994,1
12995,1
12996,1
12997,1
12998,1
12999,0
13000,0
13001,0
13002,1
13003,1
13004,1
13005,1
13006,1
13007,0
13008,0
13009,0
13010,1
13011,1
13012,1
13013,1
13014,1
13015,0
13016,0
13017,0
13018,1
13019,1
13020,1
13021,1
13022,1
13023,0
13024,0
13025,0
13026,1
13027,1
13028,1
13029,1
13030,1
13031,0
13032,0
13033,0
13034,1
13035,1
13036,1
13037,1
13038,1
13039,0
13040,0
13041,0
13042,1
13043,1
13044,1
13045,1
13046,1
13047,0
13048,0
13049,0
13050,1
13051,1
13052,1
13053,1
13054,1
13055,0
13056,0
13057,0
13058,1
13059,1
13060,1
13061,1
13062,1
13063,0
13064,0
13065,0
13066,1
13067,1
13068,1
13069,1
13070,1
13071,0
13072,1
13073,0
13074,1
13075,1
13076,1
13077,1
13078,1
13079,0
13080,1
13081,0
13082,1
13083,1
13084,1
13085,1
13086,1
13087,0
13088,1
13089,0
13090,1
13091,1
13092,1
13093,1
13094,1
13095,0
13096,0
13097,0
13098,1
13099,1
13100,1
13101,1
13102,1
13103,0
13104,0
13105,0
13106,1
13107,1
13108,1
13109,1
13110,1
13111,0
13112,0
13113,0
13114,1
13115,1
13116,1
13117,1
13118,1
13119,0
13120,0
13121,0
13122,1
13123,1
13124,1
13125,1
13126,1
13127,0
13128,0
13129,0
13130,1
13131,1
13132,1
13133,1
13134,1
13135,0
13136,0
13137,0
13138,1
13139,1
13140,1
13141,1
13142,1
13143,0
13144,0
13145,0
13146,1
13147,1
13148,1
13149,1
13150,1
13151,0
13152,0
13153,0
13154,1
13155,1
13156,1
13157,1
13158,1
13159,0
13160,0
13161,0
13162,1
13163,1
13164,1
13165,1
13166,1
13167,0
13168,0
13169,0
13170,1
13171,1
13172,1
13173,1
13174,1
13175,0
13176,0
13177,0
13178,1
13179,1
13180,1
13181,1
13182,1
13183,0
13184,0
13185,0
13186,1
13187,1
13188,1
13189,1
13190,1
13191,0
13192,0
13193,0
13194,1
13195,1
13196,1
13197,1
13198,1
13199,0
13200,0
13201,0
13202,1
13203,1
13204,1
13205,1
13206,1
13207,0
13208,0
13209,0
13210,1
13211,1
13212,1
13213,1
13214,1
13215,0
13216,0
13217,0
13218,1
13219,1
13220,1
13221,1
13222,1
13223,0
13224,0
13225,0
13226,1
13227,1
13228,1
13229,1
13230,1
13231,0
13232,0
13233,0
13234,1
13235,1
13236,1
13237,1
13238,1
13239,0
13240,0
13241,0
13242,1
13243,1
13244,1
13245,1
13246,1
13247,0
13248,0
13249,0
13250,1
13251,1
13252,1
13253,1
13254,1
13255,0
13256,0
13257,0
13258,1
13259,1
13260,1
13261,1
13262,1
13263,0
13264,0
13265,0
13266,1
13267,1
13268,1
13269,1
13270,1
13271,0
13272,0
13273,0
13274,1
13275,1
13276,1
13277,1
13278,1
13279,0
13280,1
13281,0
13282,1
13283,1
13284,1
13285,1
13286,1
13287,0
13288,0
13289,0
13290,1
13291,1
13292,1
13293,1
13294,1
13295,0
13296,0
13297,0
13298,1
13299,1
13300,1
13301,1
13302,1
13303,0
13304,0
13305,0
13306,1
13307,1
13308,1
13309,1
13310,1
13311,0
13312,0
13313,0
13314,1
13315,1
13316,1
13317,1
13318,1
13319,0
13320,0
13321,0
13322,1
13323,1
13324,1
13325,1
13326,1
13327,0
13328,0
13329,0
13330,1
13331,1
13332,1
13333,1
13334,1
13335,0
13336,0
13337,0
13338,1
13339,1
13340,1
13341,1
13342,1
13343,0
13344,0
13345,0
13346,1
13347,1
13348,1
13349,1
13350,1
13351,0
13352,0
13353,0
13354,1
13355,1
13356,1
13357,1
13358,1
13359,0
13360,0
13361,0
13362,1
13363,1
13364,1
13365,1
13366,1
13367,0
13368,0
13369,0
13370,1
13371,1
13372,1
13373,1
13374,1
13375,0
13376,0
13377,0
13378,1
13379,1
13380,1
13381,1
13382,1
13383,0
13384,0
13385,0
13386,1
13387,1
13388,1
13389,1
13390,1
13391,0
13392,0
13393,0
13394,1
13395,1
13396,1
13397,1
13398,1
13399,0
13400,0
13401,0
13402,1
13403,1
13404,1
13405,1
13406,1
13407,0
13408,0
13409,0
13410,1
13411,1
13412,1
13413,1
13414,1
13415,0
13416,0
13417,0
13418,1
13419,1
13420,1
13421,1
13422,1
13423,0
13424,0
13425,0
13426,1
13427,1
13428,1
13429,1
13430,1
13431,0
13432,0
13433,0
13434,1
13435,1
13436,1
13437,1
13438,1
13439,0
13440,0
13441,0
13442,1
13443,1
13444,1
13445,1
13446,1
13447,0
13448,0
13449,0
13450,1
13451,1
13452,1
13453,1
13454,1
13455,0
13456,0
13457,0
13458,1
13459,1
13460,1
13461,1
13462,1
13463,0
13464,0
13465,0
13466,1
13467,1
13468,1
13469,1
13470,1
13471,0
13472,1
13473,0
13474,1
13475,1
13476,1
13477,1
13478,1
13479,0
13480,0
13481,0
13482,1
13483,1
13484,1
13485,1
13486,1
13487,0
13488,0
13489,0
13490,1
13491,1
13492,1
13493,1
13494,1
13495,0
13496,0
13497,0
13498,1
13499,1
13500,1
13501,1
13502,1
13503,0
13504,0
13505,0
13506,1
13507,1
13508,1
13509,1
13510,1
13511,0
13512,1
13513,0
13514,1
13515,1
13516,1
13517,1
13518,1
13519,0
13520,0
13521,0
13522,1
13523,1
13524,1
13525,1
13526,1
13527,0
13528,0
13529,0
13530,1
13531,1
13532,1
13533,1
13534,1
13535,0
13536,0
13537,0
13538,1
13539,1
13540,1
13541,1
13542,1
13543,0
13544,0
13545,0
13546,1
13547,1
13548,1
13549,1
13550,1
13551,0
13552,0
13553,0
13554,1
13555,1
13556,1
13557,1
13558,1
13559,0
13560,0
13561,0
13562,1
13563,1
13564,1
13565,1
13566,1
13567,0
13568,0
13569,0
13570,1
13571,1
13572,1
13573,1
13574,1
13575,0
13576,0
13577,0
13578,1
13579,1
13580,1
13581,1
13582,1
13583,0
13584,0
13585,0
13586,1
13587,1
13588,1
13589,1
13590,1
13591,0
13592,0
13593,0
13594,1
13595,1
13596,1
13597,1
13598,1
13599,0
13600,0
